"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cooking_Fuel       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","180 180 180 180 180 180 180 180 180 180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Cooking_Fuel "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Source_Light       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","182 182 182 182 182 182 182 182 182 182"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Source_Light "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Electricity_in_HH  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Of_Rooms        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 3 1 2 3 2 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Sleeping_Rooms  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 1 2 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
